start_date	stop_date	conc_tsm_mean	conc_tsm_sigma	conc_tsm_median	conc_tsm_mode	conc_chl_mean	conc_chl_sigma	conc_chl_median	conc_chl_mode	
2004-01-01	2004-01-04	0.008464989	NaN	0.022057189	0.14976062	0.60219085	NaN	3.1703806	87.87509
2004-02-02	2004-02-05	0.005598837	NaN	0.019147765	0.22395392	0.5854893	NaN	3.2834227	103.26245
2004-03-05	2004-03-08	0.00969022	NaN	0.022603523	0.12298755	0.62237734	NaN	3.1147437	78.01166
2004-04-06	2004-04-09	0.024636727	NaN	0.031226495	0.05016533	0.6856776	NaN	2.8436346	48.908176
2004-05-08	2004-05-11	0.004526988	NaN	0.018116789	0.29015157	0.603691	NaN	3.3566797	103.7768
2004-06-09	2004-06-12	0.04707367	0.014534273	0.044978555	0.041063923	0.7467735	NaN	2.7182817	36.016846
2004-07-11	2004-07-14	0.022150002	NaN	0.036304165	0.097526304	0.70873415	NaN	3.050886	56.534176
2004-08-12	2004-08-15	0.01798294	NaN	0.032066725	0.10196296	0.6895032	NaN	3.072396	61.004093
2004-09-13	2004-09-16	0.012993292	NaN	0.025680734	0.100319155	0.66196436	NaN	3.0587971	65.31048
2004-10-15	2004-10-18	0.011520318	NaN	0.02398786	0.10400293	0.6322902	NaN	3.0682502	72.250275
2004-11-16	2004-11-19	0.009589838	NaN	0.022689005	0.12700589	0.61893964	NaN	3.1255805	79.70681
2004-12-18	2004-12-21	0.0123387985	NaN	0.024558365	0.09728652	0.6358231	NaN	3.045968	69.90423
2005-01-19	2005-01-22	0.0010269831	NaN	0.011951837	1.6187406	0.49821344	NaN	3.8062603	222.1593
2005-02-20	2005-02-23	5.530406E-4	NaN	0.010042145	3.3110478	0.46704572	NaN	3.97311	287.5232
2005-03-24	2005-03-27	0.0022752145	NaN	0.014506609	0.5897297	0.5478843	NaN	3.5362105	147.31151
2005-04-25	2005-04-28	0.015126371	NaN	0.02689339	0.08500944	0.67156196	NaN	3.0051532	60.176617
2005-05-27	2005-05-30	0.013625085	NaN	0.027157929	0.10789751	0.6667179	NaN	3.0778072	65.59036
2005-06-28	2005-07-01	0.009373936	NaN	0.025327688	0.18490247	0.647086	NaN	3.2718174	83.645615
2005-07-30	2005-08-02	0.068058334	0.03334779	0.061116006	0.049283583	0.8033994	NaN	2.728415	31.467943
2005-08-31	2005-09-03	0.045334116	NaN	0.051313046	0.06574051	0.7561189	NaN	2.8837707	41.947105
